시작에들어가	*시작에들어가/VV
나포	*나포/NNG
낙과	*낙과/NNG
낙관	*낙관/NNG
낙담	*낙담/NNG
낙뢰	*낙뢰/NNG
낙루	*낙루/NNG
낙마	*낙마/NNG
낙망	*낙망/NNG
낙명	*낙명/NNG
낙반	*낙반/NNG
낙발	*낙발/NNG
낙방	*낙방/NNG
낙백	*낙백/NNG
낙사	*낙사/NNG
낙산	*낙산/NNP
낙상	*낙상/NNG
낙서	*낙서/NNG
낙선	*낙선/NNG
낙성	*낙성/NNG
낙수	*낙수/NNG
낙승	*낙승/NNG
낙심	*낙심/NNG
낙오	*낙오/NNG
낙일	*낙일/NNG
낙점	*낙점/NNG
낙제	*낙제/NNG
낙지	*낙지/NNG
낙착	*낙착/NNG
낙찰	*낙찰/NNG
낙척	*낙척/NNG
낙천	*낙천/NNG
낙치	*낙치/NNG
낙타	*낙타/NNG
낙태	*낙태/NNG
낙하	*낙하/NNG
낙향	*낙향/NNG
낙화	*낙화/NNG
낙후	*낙후/NNG
낚시	*낚시/NNG
난간	*난간/NNG
난교	*난교/NNG
난당	*난당/NNG
난도	*난도/NNG
난동	*난동/NNG
난륜	*난륜/NNG
난리	*난리/NNG
난립	*난립/NNG
난만	*난만/NNG
난망	*난망/NNG
난무	*난무/NNG
난부	*난부/NNP
난비	*난비/NNG
난사	*난사/NNG
난산	*난산/NNG
난상	*난상/NNG
난숙	*난숙/NNG
난음	*난음/NNG
난익	*난익/NNG
난입	*난입/NNG
난자	*난자/NNG
난전	*난전/NNG
난정	*난정/NNG
난조	*난조/NNG
난초	*난초/NNG
난치	*난치/NNG
난타	*난타/NNG
난투	*난투/NNG
난파	*난파/NNG
난폭	*난폭/NNG
난행	*난행/NNG
난화	*난화/NNG
날염	*날염/NNG
날인	*날인/NNG
날조	*날조/NNG
남고	*남고/NNG
남남	*남남/NNG
남도	*남도/NNG
남루	*남루/NNG
남류	*남류/NNG
남면	*남면/NNP
남발	*남발/NNG
남벌	*남벌/NNG
남분	*남분/NNG
남실	*남실/NNG
남악	*남악/NNP
남용	*남용/NNG
남작	*남작/NNG
남장	*남장/NNG
남정	*남정/NNG
남조	*남조/NNP
남중	*남중/NNG
남진	*남진/NNG
남짓	*남짓/NNB
남침	*남침/NNG
남파	*남파/NNG
남하	*남하/NNG
남행	*남행/NNG
남향	*남향/NNG
남획	*남획/NNG
납골	*납골/NNG
납관	*납관/NNG
납금	*납금/NNG
납길	*납길/NNG
납두	*납두/NNG
납득	*납득/NNG
납땜	*납땜/NNG
납량	*납량/NNG
납본	*납본/NNG
납부	*납부/NNG
납북	*납북/NNG
납세	*납세/NNG
납속	*납속/NNG
납의	*납의/NNG
납입	*납입/NNG
납징	*납징/NNG
납채	*납채/NNG
납치	*납치/NNG
납폐	*납폐/NNG
납품	*납품/NNG
낭독	*낭독/NNG
낭비	*낭비/NNG
낭송	*낭송/NNG
낭자	*낭자/NNG
낭창	*낭창/NNG
낭패	*낭패/NNG
내강	*내강/NNG
내공	*내공/NNG
내관	*내관/NNG
내구	*내구/NNG
내근	*내근/NNG
내기	*내기/NNG
내도	*내도/NNG
내동	*내동/NNP
내락	*내락/NNG
내림	*내림/NNG
내발	*내발/NNG
내방	*내방/NNG
내배	*내배/VV
내보	*내보/VV
내복	*내복/NNG
내부	*내부/NNG
내분	*내분/NNG
내빈	*내빈/NNG
내사	*내사/NNG
내색	*내색/NNG
내생	*내생/NNG
내서	*내서/NNG
내선	*내선/NNG
내성	*내성/NNG
내소	*내소/NNG
내수	*내수/NNG
내숭	*내숭/NNG
내습	*내습/NNG
내시	*내시/NNG
내식	*내식/NNG
내신	*내신/NNG
내약	*내약/NNG
내연	*내연/NNG
내열	*내열/NNG
내왕	*내왕/NNG
내외	*내외/NNG
내용	*내용/NNG
내우	*내우/NNG
내원	*내원/NNG
내응	*내응/NNG
내인	*내인/NNG
내장	*내장/NNG
내재	*내재/NNG
내전	*내전/NNG
내점	*내점/NNG
내접	*내접/NNG
내정	*내정/NNG
내조	*내조/NNG
내진	*내진/NNG
내차	*내차/VV
내처	*내처/MAG
내친	*내친/NNG
내침	*내침/NNG
내탁	*내탁/NNG
내통	*내통/NNG
내포	*내포/NNG
내핍	*내핍/NNG
내한	*내한/NNG
내항	*내항/NNG
내향	*내향/NNG
내화	*내화/NNG
냉각	*냉각/NNG
냉담	*냉담/NNG
냉대	*냉대/NNG
냉동	*냉동/NNG
냉매	*냉매/NNG
냉소	*냉소/NNG
냉시	*냉시/NNG
냉연	*냉연/NNG
냉장	*냉장/NNG
냉정	*냉정/NNG
냉한	*냉한/NNG
냠냠	*냠냠/MAG
너덜	*너덜/NNG
너무	*너무/MAG
너울	*너울/NNG
넙적	*넙적/MAG
넙죽	*넙죽/MAG
노견	*노견/NNG
노고	*노고/NNG
노광	*노광/NNG
노노	*노노/NNG
노대	*노대/NNG
노동	*노동/NNG
노둔	*노둔/NNG
노략	*노략/NNG
노력	*노력/NNG
노름	*노름/NNG
노망	*노망/NNG
노면	*노면/NNG
노무	*노무/NNG
노문	*노문/NNG
노박	*노박/NNP
노발	*노발/NNP
노사	*노사/NNG
노산	*노산/NNG
노성	*노성/NNG
노쇠	*노쇠/NNG
노신	*노신/NNP
노심	*노심/NNG
노약	*노약/NNG
노역	*노역/NNG
노원	*노원/NNP
노작	*노작/NNG
노장	*노장/NNG
노적	*노적/NNG
노정	*노정/NNG
노제	*노제/NNG
노좌	*노좌/NNG
노차	*노차/NNP
노창	*노창/NNG
노처	*노처/NNG
노추	*노추/NNG
노출	*노출/NNG
노크	*노크/NNG
노트	*노트/NNG
노포	*노포/NNG
노해	*노해/NNG
노현	*노현/NNG
노호	*노호/NNG
노혼	*노혼/NNG
노화	*노화/NNG
노획	*노획/NNG
노후	*노후/NNG
녹사	*녹사/NNG
녹수	*녹수/NNG
녹용	*녹용/NNG
녹음	*녹음/NNG
녹진	*녹진/NNP
녹차	*녹차/NNG
녹취	*녹취/NNG
녹화	*녹화/NNG
녹훈	*녹훈/NNG
논고	*논고/NNG
논급	*논급/NNG
논단	*논단/NNG
논담	*논담/NNG
논란	*논란/NNG
논박	*논박/NNG
논변	*논변/NNG
논설	*논설/NNG
논술	*논술/NNG
논의	*논의/NNG
논일	*논일/NNG
논쟁	*논쟁/NNG
논저	*논저/NNG
논전	*논전/NNG
논정	*논정/NNG
논죄	*논죄/NNG
논증	*논증/NNG
논지	*논지/NNG
논진	*논진/NNG
논집	*논집/NNG
논파	*논파/NNG
논평	*논평/NNG
논핵	*논핵/NNG
놀음	*놀음/NNG
놀이	*놀이/NNG
농간	*농간/NNG
농감	*농감/NNG
농경	*농경/NNG
농구	*농구/NNG
농기	*농기/NNG
농단	*농단/NNG
농담	*농담/NNG
농락	*농락/NNG
농밀	*농밀/NNG
농반	*농반/NNG
농법	*농법/NNG
농사	*농사/NNG
농성	*농성/NNG
농양	*농양/NNG
농염	*농염/NNG
농작	*농작/NNG
농장	*농장/NNG
농축	*농축/NNG
농탕	*농탕/NNG
농현	*농현/NNG
농후	*농후/NNG
뇌각	*뇌각/NNG
뇌동	*뇌동/NNG
뇌사	*뇌사/NNG
뇌쇄	*뇌쇄/NNG
뇌수	*뇌수/NNG
뇌신	*뇌신/NNG
뇌주	*뇌주/NNG
뇌호	*뇌호/NNG
누각	*누각/NNG
누계	*누계/NNG
누고	*누고/NNG
누공	*누공/NNG
누덕	*누덕/NNG
누락	*누락/NNG
누문	*누문/NNG
누범	*누범/NNG
누보	*누보/NNG
누설	*누설/NNG
누승	*누승/NNG
누실	*누실/NNG
누적	*누적/NNG
누전	*누전/NNG
누정	*누정/NNG
누증	*누증/NNG
누진	*누진/NNG
누출	*누출/NNG
눈짓	*눈짓/NNG
느끼	*느끼/VV
늑탈	*늑탈/NNG
능가	*능가/NNG
능견	*능견/NNG
능력	*능력/NNG
능멸	*능멸/NNG
능욕	*능욕/NNG
능전	*능전/NNG
능지	*능지/NNG
능청	*능청/NNG
능행	*능행/NNG
다각	*다각/NNG
다공	*다공/NNG
다구	*다구/NNP
다기	*다기/NNG
다남	*다남/NNG
다능	*다능/NNG
다다	*다다/NNG
다단	*다단/NNG
다달	*다달/NNG
다대	*다대/NNG
다독	*다독/NNG
다망	*다망/NNG
다면	*다면/NNG
다발	*다발/NNG
다변	*다변/NNG
다복	*다복/NNG
다상	*다상/NNG
다솔	*다솔/NNG
다수	*다수/NNG
다스	*다스/NNB
다식	*다식/NNG
다양	*다양/NNG
다언	*다언/NNG
다예	*다예/NNG
다음	*다음/NNG
다의	*다의/NNG
다이	*다이/NNG
다작	*다작/NNG
다재	*다재/NNG
다점	*다점/NNG
다정	*다정/NNG
다족	*다족/NNG
다종	*다종/NNG
다지	*다지/VV
다짐	*다짐/NNG
다툼	*다툼/NNG
다행	*다행/NNG
닦달	*닦달/NNG
단견	*단견/NNG
단결	*단결/NNG
단경	*단경/NNG
단공	*단공/NNG
단과	*단과/NNG
단교	*단교/NNG
단기	*단기/NNG
단념	*단념/NNG
단락	*단락/NNG
단련	*단련/NNG
단명	*단명/NNG
단문	*단문/NNG
단발	*단발/NNG
단방	*단방/NNG
단배	*단배/NNG
단비	*단비/NNG
단산	*단산/NNG
단상	*단상/NNG
단선	*단선/NNG
단설	*단설/NNG
단소	*단소/NNG
단속	*단속/NNG
단수	*단수/NNG
단순	*단순/NNG
단식	*단식/NNG
단신	*단신/NNG
단안	*단안/NNG
단언	*단언/NNG
단연	*단연/MAG
단열	*단열/NNG
단원	*단원/NNG
단음	*단음/NNG
단일	*단일/NNG
단작	*단작/NNG
단장	*단장/NNG
단재	*단재/NNP
단전	*단전/NNG
단절	*단절/NNG
단정	*단정/NNG
단조	*단조/NNG
단종	*단종/NNP
단좌	*단좌/NNG
단죄	*단죄/NNG
단주	*단주/NNG
단차	*단차/NNG
단천	*단천/NNP
단청	*단청/NNG
단축	*단축/NNG
단평	*단평/NNG
단학	*단학/NNG
단합	*단합/NNG
단행	*단행/NNG
단형	*단형/NNG
단화	*단화/NNG
달관	*달관/NNG
달서	*달서/NNP
달성	*달성/NNG
달싹	*달싹/MAG
달칵	*달칵/MAG
달통	*달통/NNG
달하	*달하/VV
담당	*담당/NNG
담론	*담론/NNG
담박	*담박/NNG
담보	*담보/NNG
담뿍	*담뿍/MAG
담세	*담세/NNG
담소	*담소/NNG
담수	*담수/NNG
담여	*담여/NNG
담염	*담염/NNG
담임	*담임/NNG
담장	*담장/NNG
담판	*담판/NNG
담합	*담합/NNG
담화	*담화/NNG
답교	*답교/NNG
답례	*답례/NNG
답방	*답방/NNG
답배	*답배/NNG
답변	*답변/NNG
답보	*답보/NNG
답사	*답사/NNG
답산	*답산/NNG
답서	*답서/NNG
답습	*답습/NNG
답신	*답신/NNG
답인	*답인/NNG
답장	*답장/NNG
답전	*답전/NNG
답지	*답지/NNG
답청	*답청/NNP
당가	*당가/NNG
당고	*당고/NNG
당국	*당국/NNG
당당	*당당/MAG
당면	*당면/NNG
당목	*당목/NNG
당무	*당무/NNG
당번	*당번/NNG
당부	*당부/NNG
당사	*당사/NNG
당상	*당상/NNG
당색	*당색/NNG
당선	*당선/NNG
당시	*당시/NNG
당싯	*당싯/MAG
당우	*당우/NNG
당월	*당월/NNG
당중	*당중/NNG
당직	*당직/NNG
당차	*당차/VA
당착	*당착/NNG
당첨	*당첨/NNG
당파	*당파/NNG
당혹	*당혹/NNG
당화	*당화/NNG
당황	*당황/NNG
대각	*대각/NNG
대간	*대간/NNG
대갈	*대갈/NNG
대검	*대검/NNG
대결	*대결/NNG
대경	*대경/NNG
대곡	*대곡/NNG
대과	*대과/NNG
대관	*대관/NNG
대교	*대교/NNG
대국	*대국/NNG
대금	*대금/NNG
대기	*대기/NNG
대길	*대길/NNG
대꾸	*대꾸/NNG
대납	*대납/NNG
대담	*대담/NNG
대답	*대답/NNG
대당	*대당/NNG
대대	*대대/NNG
대도	*대도/NNG
대독	*대독/NNG
대동	*대동/NNG
대두	*대두/NNG
대등	*대등/NNG
대란	*대란/NNG
대련	*대련/NNP
대렴	*대렴/NNG
대령	*대령/NNG
대롱	*대롱/NNG
대립	*대립/NNG
대망	*대망/NNG
대매	*대매/NNG
대맥	*대맥/NNG
대면	*대면/NNG
대명	*대명/NNG
대물	*대물/NNG
대발	*대발/NNG
대방	*대방/NNG
대번	*대번/MAG
대변	*대변/NNG
대별	*대별/NNG
대본	*대본/NNG
대봉	*대봉/NNP
대부	*대부/NNG
대비	*대비/NNG
대사	*대사/NNG
대살	*대살/NNG
대상	*대상/NNG
대석	*대석/NNG
대성	*대성/NNG
대소	*대소/NNG
대속	*대속/NNG
대수	*대수/NNG
대승	*대승/NNG
대시	*대시/NNG
대식	*대식/NNG
대신	*대신/NNG
대안	*대안/NNG
대양	*대양/NNG
대어	*대어/NNG
대여	*대여/NNG
대역	*대역/NNG
대열	*대열/NNG
대오	*대오/NNG
대용	*대용/NNG
대우	*대우/NNP
대원	*대원/NNG
대위	*대위/NNG
대응	*대응/NNG
대의	*대의/NNG
대인	*대인/NNG
대입	*대입/NNG
대자	*대자/NNG
대작	*대작/NNG
대장	*대장/NNG
대적	*대적/NNG
대절	*대절/NNG
대접	*대접/NNG
대정	*대정/NNG
대조	*대조/NNG
대좌	*대좌/NNG
대주	*대주/NNG
대중	*대중/NNG
대증	*대증/NNG
대지	*대지/NNG
대진	*대진/NNG
대질	*대질/NNG
대찰	*대찰/NNG
대창	*대창/NNG
대책	*대책/NNG
대척	*대척/NNG
대첩	*대첩/NNG
대청	*대청/NNG
대추	*대추/NNG
대춘	*대춘/NNG
대출	*대출/NNG
대충	*대충/MAG
대취	*대취/NNG
대치	*대치/NNG
대칭	*대칭/NNG
대타	*대타/NNG
대탑	*대탑/NNG
대토	*대토/NNG
대통	*대통/NNG
대파	*대파/NNG
대판	*대판/NNG
대패	*대패/NNG
대표	*대표/NNG
대피	*대피/NNG
대필	*대필/NNG
대항	*대항/NNG
대행	*대행/NNG
대향	*대향/NNG
대호	*대호/NNG
대혹	*대혹/NNG
대화	*대화/NNG
대황	*대황/NNG
대후	*대후/NNG
대흥	*대흥/NNG
대희	*대희/NNP
댕강	*댕강/MAG
더듬	*더듬/VV
더럭	*더럭/MAG
더빙	*더빙/NNG
더위	*더위/NNG
덕담	*덕담/NNG
덕대	*덕대/NNG
덕화	*덕화/NNG
덜덜	*덜덜/MAG
덜렁	*덜렁/MAG
덜썩	*덜썩/MAG
덜컥	*덜컥/MAG
덜컹	*덜컹/MAG
덤핑	*덤핑/NNG
덥석	*덥석/MAG
덧셈	*덧셈/NNG
덧칠	*덧칠/NNG
덩실	*덩실/MAG
데모	*데모/NNG
데뷔	*데뷔/NNG
뎅겅	*뎅겅/MAG
뎅뎅	*뎅뎅/MAG
도강	*도강/NNG
도견	*도견/NNP
도계	*도계/NNG
도고	*도고/NNG
도과	*도과/NNG
도광	*도광/NNG
도괴	*도괴/NNG
도구	*도구/NNG
도굴	*도굴/NNG
도금	*도금/NNG
도급	*도급/NNG
도기	*도기/NNG
도달	*도달/NNG
도독	*도독/NNG
도랑	*도랑/NNG
도래	*도래/NNG
도련	*도련/NNG
도록	*도록/NNG
도루	*도루/NNG
도륙	*도륙/NNG
도립	*도립/NNG
도말	*도말/NNG
도망	*도망/NNG
도매	*도매/NNG
도면	*도면/NNG
도무	*도무/NNP
도문	*도문/NNP
도미	*도미/NNG
도박	*도박/NNG
도발	*도발/NNG
도배	*도배/NNG
도벌	*도벌/NNG
도벽	*도벽/NNG
도병	*도병/NNG
도보	*도보/NNG
도복	*도복/NNG
도봉	*도봉/NNG
도부	*도부/NNG
도비	*도비/NNG
도사	*도사/NNG
도살	*도살/NNG
도상	*도상/NNG
도색	*도색/NNG
도생	*도생/NNG
도서	*도서/NNG
도설	*도설/NNG
도섭	*도섭/NNG
도성	*도성/NNG
도세	*도세/NNG
도솔	*도솔/NNP
도수	*도수/NNG
도습	*도습/NNG
도승	*도승/NNG
도식	*도식/NNG
도신	*도신/NNG
도안	*도안/NNG
도야	*도야/NNG
도약	*도약/NNG
도열	*도열/NNG
도용	*도용/NNG
도유	*도유/NNG
도읍	*도읍/NNG
도의	*도의/NNG
도이	*도이/NNP
도인	*도인/NNG
도일	*도일/NNG
도임	*도임/NNG
도입	*도입/NNG
도작	*도작/NNG
도장	*도장/NNG
도적	*도적/NNG
도전	*도전/NNG
도정	*도정/NNG
도제	*도제/NNG
도집	*도집/NNG
도착	*도착/NNG
도철	*도철/NNP
도청	*도청/NNG
도축	*도축/NNG
도출	*도출/NNG
도취	*도취/NNG
도치	*도치/NNG
도킹	*도킹/NNG
도타	*도타/NNG
도태	*도태/NNG
도포	*도포/NNG
도피	*도피/NNG
도하	*도하/NNG
도항	*도항/NNG
도해	*도해/NNG
도현	*도현/NNP
도화	*도화/NNG
도회	*도회/NNG
독거	*독거/NNG
독경	*독경/NNG
독단	*독단/NNG
독대	*독대/NNG
독도	*독도/NNP
독려	*독려/NNG
독력	*독력/NNG
독립	*독립/NNG
독무	*독무/NNG
독배	*독배/NNG
독백	*독백/NNG
독보	*독보/NNG
독사	*독사/NNG
독살	*독살/NNG
독서	*독서/NNG
독설	*독설/NNG
독소	*독소/NNG
독수	*독수/NNG
독습	*독습/NNG
독시	*독시/NNG
독식	*독식/NNG
독신	*독신/NNG
독실	*독실/NNG
독어	*독어/NNP
독연	*독연/NNP
독음	*독음/NNG
독작	*독작/NNG
독재	*독재/NNG
독전	*독전/NNG
독점	*독점/NNG
독존	*독존/NNG
독좌	*독좌/NNG
독주	*독주/NNG
독지	*독지/NNG
독직	*독직/NNG
독창	*독창/NNG
독처	*독처/NNG
독촉	*독촉/NNG
독축	*독축/NNG
독침	*독침/NNG
독탕	*독탕/NNG
독특	*독특/NNG
독파	*독파/NNG
독학	*독학/NNG
독해	*독해/NNG
독화	*독화/NNG
독후	*독후/NNG
돈대	*돈대/NNG
돈독	*돈독/NNG
돈반	*돈반/NNG
돈사	*돈사/NNG
돈세	*돈세/NNG
돈수	*돈수/NNG
돈오	*돈오/NNG
돈절	*돈절/NNG
돈화	*돈화/NNP
돈후	*돈후/NNG
돌격	*돌격/NNG
돌기	*돌기/NNG
돌돌	*돌돌/MAG
돌발	*돌발/NNG
돌변	*돌변/NNG
돌비	*돌비/NNG
돌연	*돌연/MAG
돌입	*돌입/NNG
돌진	*돌진/NNG
돌창	*돌창/NNG
돌출	*돌출/NNG
돌탄	*돌탄/NNG
돌파	*돌파/NNG
동감	*동감/NNG
동갑	*동갑/NNG
동거	*동거/NNG
동결	*동결/NNG
동경	*동경/NNP
동고	*동고/NNG
동과	*동과/NNG
동귀	*동귀/NNG
동글	*동글/VA
동냥	*동냥/NNG
동당	*동당/NNG
동도	*동도/NNG
동독	*동독/NNP
동등	*동등/NNG
동락	*동락/NNG
동래	*동래/NNP
동량	*동량/NNG
동력	*동력/NNG
동렬	*동렬/NNG
동류	*동류/NNG
동맹	*동맹/NNG
동면	*동면/NNG
동모	*동모/NNG
동무	*동무/NNG
동반	*동반/NNG
동봉	*동봉/NNG
동부	*동부/NNG
동분	*동분/NNG
동사	*동사/NNG
동석	*동석/NNG
동선	*동선/NNG
동숙	*동숙/NNG
동시	*동시/NNG
동심	*동심/NNG
동양	*동양/NNG
동업	*동업/NNG
동연	*동연/NNP
동요	*동요/NNG
동우	*동우/NNG
동원	*동원/NNG
동의	*동의/NNG
동인	*동인/NNG
동일	*동일/NNG
동자	*동자/NNG
동작	*동작/NNG
동장	*동장/NNG
동재	*동재/NNG
동전	*동전/NNG
동점	*동점/NNG
동접	*동접/NNG
동정	*동정/NNG
동조	*동조/NNG
동주	*동주/NNG
동진	*동진/NNG
동차	*동차/NNG
동참	*동참/NNG
동천	*동천/NNG
동침	*동침/NNG
동탁	*동탁/NNP
동토	*동토/NNG
동포	*동포/NNG
동학	*동학/NNG
동한	*동한/NNG
동행	*동행/NNG
동향	*동향/NNG
동혈	*동혈/NNG
동호	*동호/NNP
동화	*동화/NNG
동회	*동회/NNG
되똑	*되똑/MAG
두둑	*두둑/NNG
두둔	*두둔/NNG
두량	*두량/NNG
두레	*두레/NNG
두류	*두류/NNG
두말	*두말/NNG
두선	*두선/NNP
두수	*두수/NNG
두식	*두식/NNG
두절	*두절/NNG
둔감	*둔감/NNG
둔갑	*둔갑/NNG
둔거	*둔거/NNG
둔주	*둔주/NNG
둔취	*둔취/NNG
둔화	*둔화/NNG
둘둘	*둘둘/MAG
둥글	*둥글/VA
둥둥	*둥둥/MAG
둥실	*둥실/MAG
둥싯	*둥싯/MAG
뒤뚱	*뒤뚱/MAG
뒤쪽	*뒤쪽/NNG
뒤척	*뒤척/MAG
뒷말	*뒷말/NNG
뒷물	*뒷물/NNG
드난	*드난/NNG
득남	*득남/NNG
득달	*득달/NNG
득도	*득도/NNG
득병	*득병/NNG
득세	*득세/NNG
득시	*득시/NNG
득실	*득실/NNG
득오	*득오/NNP
득음	*득음/NNG
득의	*득의/NNG
득점	*득점/NNG
득책	*득책/NNG
득표	*득표/NNG
들들	*들들/MAG
들먹	*들먹/VV
들메	*들메/NNG
들썩	*들썩/MAG
들일	*들일/NNG
듬뿍	*듬뿍/MAG
등과	*등과/NNG
등교	*등교/NNG
등귀	*등귀/NNG
등극	*등극/NNG
등기	*등기/NNG
등단	*등단/NNG
등대	*등대/NNG
등등	*등등/NNB
등락	*등락/NNG
등록	*등록/NNG
등문	*등문/NNP
등반	*등반/NNG
등본	*등본/NNG
등분	*등분/NNG
등사	*등사/NNG
등산	*등산/NNG
등상	*등상/NNG
등선	*등선/NNG
등성	*등성/NNB
등용	*등용/NNG
등원	*등원/NNG
등위	*등위/NNG
등장	*등장/NNG
등재	*등재/NNG
등정	*등정/NNG
등제	*등제/NNG
등주	*등주/NNP
등척	*등척/NNG
등천	*등천/NNG
등청	*등청/NNG
등판	*등판/NNG
따끔	*따끔/MAG
딱딱	*딱딱/MAG
딴말	*딴말/NNG
딴짓	*딴짓/NNG
딸각	*딸각/MAG
딸깍	*딸깍/MAG
딸꾹	*딸꾹/MAG
딸딸	*딸딸/MAG
딸칵	*딸칵/MAG
딸랑	*딸랑/MAG
땅땅	*땅땅/MAG
때뚝	*때뚝/MAG
땡땡	*땡땡/MAG
떠세	*떠세/NNG
떡떡	*떡떡/MAG
떡칠	*떡칠/NNG
떨떨	*떨떨/MAG
떨이	*떨이/NNG
또각	*또각/MAG
또박	*또박/MAG
똑똑	*똑똑/MAG
똘똘	*똘똘/MAG
똥똥	*똥똥/MAG
똥칠	*똥칠/NNG
뚜벅	*뚜벅/MAG
뚝딱	*뚝딱/MAG
뚝뚝	*뚝뚝/MAG
뚤뚤	*뚤뚤/MAG
뚱땅	*뚱땅/MAG
뚱뚱	*뚱뚱/MAG
뜨끔	*뜨끔/MAG
뜀질	*뜀질/NNG
띵띵	*띵띵/MAG
락관	*락관/NNG
란자	*란자/NNP
력사	*력사/NNG
련재	*련재/NNG
로동	*로동/NNG
로망	*로망/NNG
로비	*로비/NNG
로제	*로제/NNP
로차	*로차/NNP
롱간	*롱간/NNG
롱런	*롱런/NNG
루고	*루고/NNG
루실	*루실/NNP
루진	*루진/NNP
류동	*류동/NNG
륜차	*륜차/NNG
리드	*리드/NNG
리해	*리해/NNG
림화	*림화/NNP
마감	*마감/NNG
마름	*마름/NNG
마마	*마마/NNG
마멸	*마멸/NNG
마모	*마모/NNG
마비	*마비/NNG
마사	*마사/NNP
마석	*마석/NNP
마쇄	*마쇄/NNG
마수	*마수/NNG
마술	*마술/NNG
마애	*마애/NNG
마장	*마장/NNB
마전	*마전/NNG
마제	*마제/NNG
마주	*마주/MAG
마중	*마중/NNG
마찰	*마찰/NNG
마취	*마취/NNG
마침	*마침/MAG
마크	*마크/NNG
막강	*막강/NNG
막급	*막급/NNG
막대	*막대/NNG
막말	*막말/NNG
막설	*막설/NNG
막일	*막일/NNG
만가	*만가/NNG
만개	*만개/NNG
만곡	*만곡/NNG
만공	*만공/NNP
만과	*만과/NNG
만근	*만근/NNG
만끽	*만끽/NNG
만능	*만능/NNG
만담	*만담/NNG
만당	*만당/NNG
만료	*만료/NNG
만류	*만류/NNG
만면	*만면/NNG
만무	*만무/NNG
만물	*만물/NNG
만반	*만반/NNG
만발	*만발/NNG
만보	*만보/NNG
만복	*만복/NNG
만사	*만사/NNG
만삭	*만삭/NNG
만선	*만선/NNG
만성	*만성/NNG
만수	*만수/NNG
만신	*만신/NNG
만안	*만안/NNG
만연	*만연/NNG
만유	*만유/NNG
만인	*만인/NNG
만일	*만일/NNG
만장	*만장/NNG
만재	*만재/NNG
만적	*만적/NNP
만전	*만전/NNG
만정	*만정/NNG
만조	*만조/NNG
만족	*만족/NNG
만주	*만주/NNP
만중	*만중/NNP
만지	*만지/VV
만천	*만천/NNP
만취	*만취/NNG
만평	*만평/NNG
만학	*만학/NNG
만행	*만행/NNG
만혼	*만혼/NNG
만화	*만화/NNG
만회	*만회/NNG
말감	*말감/NNG
말똥	*말똥/NNG
말벗	*말벗/NNG
말살	*말살/NNG
말소	*말소/NNG
말쌈	*말쌈/NNG
말씀	*말씀/NNG
말질	*말질/NNG
말짱	*말짱/MAG
말캉	*말캉/NNG
망가	*망가/NNG
망각	*망각/NNG
망고	*망고/NNG
망국	*망국/NNG
망단	*망단/NNG
망동	*망동/NNG
망라	*망라/NNG
망령	*망령/NNG
망막	*망막/NNG
망명	*망명/NNG
망모	*망모/NNG
망발	*망발/NNG
망사	*망사/NNG
망상	*망상/NNG
망신	*망신/NNG
망실	*망실/NNG
망아	*망아/NNG
망언	*망언/NNG
망예	*망예/NNG
망운	*망운/NNG
망월	*망월/NNG
망은	*망은/NNG
망일	*망일/NNG
망정	*망정/NNB
망조	*망조/NNG
망주	*망주/NNG
망집	*망집/NNG
망향	*망향/NNG
맞이	*맞이/NNG
맞절	*맞절/NNG
맞춤	*맞춤/NNG
매각	*매각/NNG
매개	*매개/NNG
매국	*매국/NNG
매도	*매도/NNG
매득	*매득/NNG
매련	*매련/NNG
매롱	*매롱/NNG
매료	*매료/NNG
매리	*매리/NNP
매립	*매립/NNG
매매	*매매/NNG
매명	*매명/NNG
매몰	*매몰/NNG
매복	*매복/NNG
매상	*매상/NNG
매석	*매석/NNG
매설	*매설/NNG
매수	*매수/NNG
매식	*매식/NNG
매신	*매신/NNP
매안	*매안/NNG
매약	*매약/NNG
매우	*매우/MAG
매원	*매원/NNG
매음	*매음/NNG
매이	*매이/VV
매입	*매입/NNG
매장	*매장/NNG
매점	*매점/NNG
매정	*매정/NNG
매직	*매직/NNG
매진	*매진/NNG
매집	*매집/NNG
매축	*매축/NNG
매춘	*매춘/NNG
매출	*매출/NNG
매치	*매치/NNG
매표	*매표/NNG
매향	*매향/NNG
매혹	*매혹/NNG
매혼	*매혼/NNG
매휴	*매휴/NNG
맥동	*맥동/NNG
맥진	*맥진/NNG
맥질	*맥질/NNG
맴매	*맴매/NNG
맹독	*맹독/NNG
맹동	*맹동/NNG
맹사	*맹사/NNG
맹성	*맹성/NNG
맹세	*맹세/NNG
맹신	*맹신/NNG
맹약	*맹약/NNG
맹장	*맹장/NNG
맹종	*맹종/NNG
맹타	*맹타/NNG
맹폭	*맹폭/NNG
