abcdefghijklmnopqrstuvwxyz	SL
히히힝거리	VV
힐데브란트	NNP
힐크레스트	NNP
힛타이트인	NNG
KOREA	NNP
korea	NNP
Korea	NNP
7언절구	NNP
c발새끼	NNG
c발시끼	NNG
c발시키	NNG
DAUM	NNP
JTBC	NNP
TV경인	NNP
가가대소	NNG
가가소소	NNG
가갸거겨	NNG
가거지지	NNG
가겟머리	NNG
가겟손님	NNG
가고시마	NNP
가곡원류	NNP
가공업자	NNG
가까스로	MAG
가께다까	NNG
가끔가끔	MAG
가끔가다	MAG
가나가와	NNP
가나가전	NNP
가나다라	NNG
가나다순	NNG
가나스기	NNP
가나자와	NNP
가난뱅이	NNG
가네마루	NNP
가네마쓰	NNP
가네모토	NNP
가네무라	NNP
가네히라	NNP
가농분회	NNP
가느다랗	VA
가느스름	XR
가늘다랗	VA
가다가나	NNG
가다가다	MAG
가다까나	NNG
가다랭이	NNG
가다마이	NNG
가닥가닥	MAG
가닥나무	NNG
가닥미역	NNG
가뎡잡지	NNP
가두방송	NNG
가두시위	NNG
가두집회	NNG
가드레일	NNG
가득가득	MAG
가든파티	NNG
가든호텔	NNP
가들가들	MAG
가등굉일	NNP
가등청정	NNP
가디언지	NNP
가따모리	NNP
가뜩이나	MAG
가라사대	VV
가라안치	VV
가라앉히	VV
가라야카	NNP
가라오께	NNG
가라오케	NNG
가라후도	NNP
가라후토	NNG
가락국기	NNP
가락국수	NNG
가락바퀴	NNG
가락시영	NNP
가락왕릉	NNP
가랑가랑	MAG
가랑거리	VV
가랑머리	NNG
가래나무	NNG
가래바우	NNP
가레니나	NNP
가려움증	NNG
가렴주구	NNG
가례원류	NNG
가로놓이	VV
가로림만	NNP
가로막히	VV
가로무늬	NNG
가로세로	NNG
가로쓰기	NNG
가로울대	NNG
가로지르	VV
가로질리	VV
가로채이	VV
가루받이	NNG
가루비누	NNG
가루음식	NNG
가루지기	NNG
가르꼬빅	NNP
가르니에	NNP
가르디아	NNP
가르띠에	NNP
가르시아	NNP
가릉가릉	MAG
가리가리	MAG
가리글라	NNP
가리나무	NNG
가리발디	NNP
가리봉동	NNP
가리봉리	NNP
가리왕산	NNP
가림없이	MAG
가마나무	NNG
가마다리	NNP
가마모토	NNP
가마우지	NNG
가막조개	NNG
가만가만	MAG
가맹단체	NNG
가멀로니	NNP
가메이파	NNP
가무스름	XR
가무잡잡	XR
가물가물	MAG
가물거리	VV
가뭇가뭇	MAG
가뭇없이	MAG
가미가제	NNG
가미모토	NNP
가미사마	NNG
가미사카	NNP
가미사케	NNG
가미카제	NNP
가버나움	NNP
가버너스	NNG
가버넌스	NNG
가번넌스	NNP
가변두리	NNG
가부키쵸	NNP
가북토성	NNP
가분가분	MAG
가브가브	NNG
가브리엘	NNP
가비로올	NNP
가빌라국	NNP
가사메산	NNP
가사미산	NNP
가사사기	NNG
가사사시	NNG
가산국교	NNP
가산전자	NNP
가상공간	NNG
가상현실	NNG
가새가새	MAG
가선대부	NNG
가설리안	NNG
가설무대	NNG
가설항담	NNG
가성소다	NNG
가셔브롬	NNP
가수원동	NNP
가스러지	VV
가스렌지	NNG
가스빠자	NNP
가스빠진	NNP
가스파르	NNP
가슬가슬	MAG
가슴둘레	NNG
가슴앓이	NNG
가슴애피	NNG
가슴파기	NNG
가슴패기	NNG
가슴호흡	NNG
가시거리	NNG
가시고기	NNG
가시나무	NNG
가시덤불	NNG
가시밭길	NNG
가시버시	NNG
가시와라	NNP
가신그룹	NNP
가쓰시게	NNG
가쓰타로	NNP
가쓰히꼬	NNP
가쓰히로	NNP
가야금홀	NNP
가야여중	NNP
가야왕국	NNP
가야지국	NNG
가야트리	NNP
가양대교	NNP
가오리연	NNG
가온뎃말	NNG
가와구치	NNP
가와모도	NNG
가와모토	NNP
가와무라	NNP
가와바타	NNP
가와사키	NNP
가와시마	NNP
가와우에	NNP
가와자키	NNP
가요무대	NNP
가요톱텐	NNG
가운데쯤	NNG
가운뎃고	NNG
가운뎃동	NNG
가운뎃물	NNG
가운뎃방	NNG
가운뎃장	NNG
가운뎃점	NNG
가운뎃줄	NNG
가운뎃집	NNG
가위눌리	VV
가위치기	NNG
가을갈치	NNG
가을걷이	NNG
가을동화	NNP
가을맞이	NNG
가을바람	NNG
가을벌레	NNG
가을보리	NNG
가음정동	NNP
가이거기	NNG
가이낙스	NNP
가이다르	NNP
가이드료	NNG
가이드북	NNG
가이드비	NNG
가이드식	NNG
가이샤라	NNP
가이샤랴	NNP
가이스트	NNG
가이아나	NNP
가이아지	NNG
가이쯔까	NNP
가자당상	NNG
가자시티	NNP
가자우물	NNP
가자지구	NNP
가장자리	NNG
가장행렬	NNG
가재개울	NNP
가재걸음	NNG
가재다리	NNP
가재도구	NNG
가재우물	NNP
가적운하	NNP
가전업계	NNG
가전제품	NNG
가정교사	NNG
가정교육	NNG
가정보감	NNG
가정부인	NNG
가정생활	NNG
가정용품	NNG
가정의례	NNG
가정저널	NNP
가정조선	NNP
가정주부	NNG
가정환경	NNG
가제잡이	NNG
가제타지	NNP
가져다주	VV
가족노동	NNG
가족사진	NNG
가족생활	NNG
가족주의	NNG
가족회의	NNG
가죽가죽	MAG
가죽나무	NNG
가죽점퍼	NNG
가중나무	NNG
가즈유키	NNP
가지가지	NNG
가지각색	NNG
가지나물	NNG
가지런히	MAG
가지야마	NNP
가지치기	NNG
가창오리	NNG
가축우리	NNG
가츠무라	NNP
가치론자	NNG
가치문제	NNG
가치중립	NNG
가케우동	NNG
가쿠고로	NNP
가쿠에이	NNP
가키자와	NNP
가타리나	NNP
가타리아	NNP
가타부타	NNG
가타야마	NNP
가타카나	NNG
가토그룹	NNP
가토학원	NNP
가톨릭교	NNG
가톨릭대	NNP
가톨릭인	NNG
가톨릭촌	NNG
가평군청	NNP
가포교회	NNP
가포육영	NNP
가풀막지	VA
가향곡주	NNG
가형토기	NNG
각결막염	NNG
각계각층	NNG
각고비위	NNG
각귀기근	NNG
각다구니	NNG
각득기부	NNG
각설이패	NNG
각성계취	NNG
각성받이	NNG
각세훈사	NNP
각시붕어	NNG
각시선왕	NNP
각시잡기	NNG
각시제비	NNG
각양각색	NNG
각재자기	NNG
각지불이	NNG
각지석조	NNG
각지즉실	NNG
각진기성	NNG
각촉부시	NNG
각품제복	NNG
간나새끼	NNG
간난신고	NNG
간단명료	XR
간단없이	MAG
간당간당	MAG
간당거리	VV
간댕간댕	MAG
간데없이	MAG
간뎅간뎅	MAG
간도협약	NNP
간드랑대	VV
간드러지	VA
간들간들	MAG
간명직절	NNG
간상세포	NNG
간선대로	NNG
간실간실	MAG
간옥살이	NNG
간이매점	NNG
간이식당	NNG
간작간작	MAG
간장선생	NNP
간접떼기	NNG
간접흡연	NNG
간종그리	VV
간지럽히	VV
간지스강	NNP
간질간질	MAG
간질거리	VV
간판선수	NNG
간판스타	NNG
간행물실	NNG
간행회장	NNG
간호과학	NNG
간호원실	NNG
간호학과	NNG
간호학교	NNG
갈가마귀	NNG
갈기갈기	MAG
갈담국교	NNP
갈데없이	MAG
갈똥말똥	MAG
갈라붙이	VV
갈라테아	NNP
갈락토실	NNG
갈래갈래	MAG
갈래귀공	NNP
갈레노스	NNP
갈론마을	NNP
갈론분교	NNP
갈리라빈	NNP
갈리마르	NNP
갈리아니	NNP
갈리아인	NNG
갈릴래아	NNP
갈릴레오	NNP
갈릴레이	NNP
갈릴리호	NNP
갈매기살	NNG
갈메마을	NNP
갈비구이	NNG
갈산지구	NNP
갈아부치	VV
갈아붙이	VV
갈아입히	VV
갈은계곡	NNP
갈은구곡	NNP
갈은동문	NNP
갈은마을	NNP
갈자리방	NNG
갈참나무	NNG
갈치조림	NNG
갈팔질팡	MAG
갈팡지팡	MAG
갈팡질팡	MAG
갈피갈피	NNG
갉작갉작	MAG
갉작거리	VV
감가상각	NNG
감각주의	NNG
감감소식	NNG
감개무량	NNG
감격시대	NNP
감국대신	NNG
감나무골	NNP
감독관청	NNG
감독원장	NNG
감람나무	NNG
감리교인	NNG
감리교회	NNG
감비노가	NNP
감사관실	NNG
감사실장	NNG
감사원법	NNG
감사원장	NNG
감살문호	NNG
감상대관	NNG
감상주의	NNG
감성주의	NNG
감소고우	NNG
감아올리	VV
감언이설	NNG
감옥살이	NNG
감은사지	NNG
감자바위	NNP
감자튀김	NNG
감자푸딩	NNG
감정가액	NNG
감정교육	NNP
감정둔마	NNG
감정실장	NNG
감정싸움	NNG
감제고지	NNG
감지덕지	MAG
감쪽같이	MAG
감탕나무	NNG
감포국교	NNP
감포동헌	NNP
감하향주	NNG
갑게수리	NNG
갑남을녀	NNG
갑론을박	NNG
갑사댕기	NNG
갑사부도	NNP
갑상연골	NNG
갑선거구	NNG
갑신정변	NNG
갑양무감	NNP
갑오경장	NNG
갑오을미	NNG
갑오징어	NNG
갑오혁명	NNG
갑을그룹	NNP
갑작스럽	VA
갑작스레	MAG
갑판부원	NNG
갓난둥이	NNG
갓난아기	NNG
갓난아이	NNG
갓난쟁이	NNG
갓포공원	NNP
강간죄목	NNG
강강술래	NNG
강거우자	NNP
강경여고	NNP
강구연월	NNG
강군가법	NNG
강권주의	NNG
강그러지	VV
강근지친	NNG
강김아리	NNP
강남갑구	NNP
강남구청	NNP
강남극단	NNP
강남대로	NNP
강남병원	NNP
강남을구	NNP
강냉이밥	NNG
강냉이죽	NNG
강동구청	NNP
강동대로	NNP
강동야학	NNP
강동지회	NNP
강등융미	NNP
강력과장	NNG
강력부장	NNG
강령탈춤	NNG
강릉농고	NNP
강릉시청	NNP
강릉향교	NNP
강변도로	NNG
강변북로	NNP
강보합세	NNG
강북구청	NNP
강서구청	NNP
강수만이	NNP
강수욕장	NNG
강아지풀	NNG
강알칼리	NNG
강약부동	NNG
강오종이	NNP
강원감영	NNP
강원대생	NNG
강원대신	NNP
강원대학	NNP
강원도경	NNG
강원도청	NNP
강원랜드	NNP
강원산업	NNP
강원은행	NNP
강원일보	NNP
강일여고	NNP
강-절도	NNG
강절도범	NNG
강종강종	MAG
강철군화	NNP
강철대오	NNG
강학수도	NNG
강호가도	NNG
강호랑자	NNG
강호여관	NNP
강화도령	NNG
강화동헌	NNP
강화해협	NNP
강희자전	NNP
갖다버리	VV
갖은양념	NNG
개감스럽	VA
개고깃감	NNG
개고사리	NNG
개과천선	NNG
개구리밥	NNG
개구리복	NNG
개구장이	NNG
개구쟁이	NNG
개구즉착	NNG
개국시조	NNG
개굴개굴	MAG
개그우먼	NNG
개나리꽃	NNG
개내대래	NNG
개다리패	NNP
개달개비	NNG
개똥벌레	NNG
개똥철학	NNG
개량주의	NNG
개마고원	NNP
개막식장	NNG
개망나니	NNG
개망초꽃	NNG
개머리판	NNG
개미나라	NNP
개미둥지	NNG
개발나무	NNG
개발새발	NNG
개발원장	NNG
개발은행	NNG
개방론자	NNG
개방주의	NNG
개불알꽃	NNG
개선장군	NNG
개신교도	NNG
개신교인	NNG
개심사지	NNG
개암나무	NNG
개애새끼	NNG
개양귀비	NNG
개양빌딩	NNP
개어머니	NNG
개옻나무	NNG
개원국교	NNP
개원통보	NNG
개유심지	NNG
개인감정	NNG
개인숭배	NNG
개인업자	NNG
개인연금	NNG
개인주의	NNG
개인택시	NNG
개장지구	NNG
개점휴업	NNG
개조론자	NNG
개차지법	NNG
개천도감	NNG
개혁론자	NNG
개혁특위	NNG
개화산역	NNP
개활산림	NNG
개활임지	NNG
객객객객	MAG
객관주의	NNG
객수산록	NNP
객줏거리	NNG
객지살이	NNG
갠지스강	NNP
갠지즈강	NNP
갤러리상	NNP
갤러리아	NNP
갤러리정	NNP
갤럭시탭	NNP
갤롭매칭	NNG
갬브리지	NNP
갯바구니	NNG
갯바라지	NNG
갯진달래	NNG
갯패랭이	NNG
갱도보사	NNG
갱좌반우	NNG
갸웃갸웃	MAG
갸웃거리	VV
갹출요율	NNG
걀걀거리	VV
거가필용	NNP
거간장이	NNG
거국경해	NNG
거꾸러지	VV
거두절미	NNG
거둠거둠	MAG
거둠치마	NNG
거둬들이	VV
거들거들	MAG
거들떠보	VV
거들먹대	VV
거듭거듭	MAG
거뜬거뜬	MAG
거라구요	NNP
거랑말코	NNG
거래가액	NNG
거렁뱅이	NNG
거류민단	NNG
거름종이	NNG
거름주기	NNG
거리거리	NNG
거리에서	NNP
거릿귀신	NNG
거만스레	MAG
거머잡히	VV
거무스레	XR
거무스름	XR
거무죽죽	XR
거무튀튀	XR
거무티티	XR
거무틱틱	XR
거뭇거뭇	MAG
거므수레	XR
거버넌스	NNG
거북놀이	NNG
거북바위	NNP
거석문화	NNG
거성카페	NNP
거센소리	NNG
거수경례	NNG
거스러미	NNG
거스름돈	NNG
거스태커	NNP
거스터너	NNP
거스트너	NNP
거슬러가	VV
거슴츠레	MAG
거여강야	NNG
거자수물	NNG
거적대기	NNG
거적때기	NNG
거제동헌	NNP
거제시청	NNP
거제여중	NNP
거진거진	NNP
거짓부렁	NNG
거칠거칠	MAG
거침없이	MAG
거투르드	NNP
거평그룹	NNP
거푸거푸	MAG
거품벌레	NNG
걱정거리	NNG
걱정스레	MAG
건강관리	NNG
건강식품	NNG
건고사리	NNG
건곤단법	NNG
건곤일척	NNG
건곤정의	NNG
건공대매	NNG
건국대학	NNP
건국학교	NNP
건너다니	VV
건너다보	VV
건너지르	VV
건달육객	NNG
건대부고	NNP
건들거리	VV
건들건들	MAG
건들팔월	NNG
건듯건듯	MAG
건바운드	NNP
건설국장	NNG
건설노련	NNP
건설실업	NNP
건설업법	NNG
건설업자	NNG
건성건성	MAG
건수산물	NNG
건양다경	NNG
건어물상	NNG
건영동화	NNP
건영주택	NNP
건영화물	NNP
건오징어	NNG
건자재난	NNG
건재고택	NNP
건조용제	NNG
건준인공	NNG
건축군지	NNG
건축업자	NNG
건축학도	NNG
건축학자	NNG
건축학회	NNG
걷어부치	VV
걷어붙이	VV
걷어올리	VV
걷어채이	VV
걷어치우	VV
걸개그림	NNG
걸걸거리	VV
걸근거리	VV
걸까리지	VV
걸렛조각	NNG
걸리적대	VV
걸신들리	VV
걸음걸이	NNG
걸쩍지근	MAG
걸터들이	VV
걸터앉히	VV
걸프랜드	NNG
걸프전비	NNG
걸핏하면	MAG
검단바위	NNP
검덕광산	NNP
검문검색	NNG
검부락지	NNG
검부러기	NNG
검부럭지	NNG
검비검비	MAG
검선일여	NNG
검은모루	NNP
검은자위	NNG
검정고시	NNG
검초록빛	NNG
검해고홍	NNP
겅둥거리	VV
겅둥겅둥	MAG
겅성드뭇	XR
겅정겅정	MAG
겅중거리	VV
겅중겅중	MAG
겉똑똑이	NNG
겉씨식물	NNG
겉주머니	NNG
게걸게걸	MAG
게걸스레	MAG
게글게글	MAG
게네랄레	NNP
게루그파	NNG
게르니까	NNP
게르니카	NNP
게르마늄	NNG
게르만어	NNP
게르만인	NNG
게르만족	NNP
게르망트	NNP
게를라슈	NNP
게리맨더	NNP
게릴라전	NNG
게세르만	NNG
게슈타포	NNP
게슈탈트	NNG
게슴츠레	MAG
게시탈트	NNG
게오르규	NNP
게오르그	NNP
게오르기	NNP
게오르크	NNP
게이레츠	NNP
게이스케	NNP
게이아르	NNP
게이오대	NNP
게이자이	NNG
게이타로	NNP
게이트볼	NNG
게임큐브	NNG
게재지명	NNG
게토레드	NNP
게토레이	NNP
겔러빠지	VA
겔포스엠	NNG
겟세마네	NNP
겟어웨이	NNP
겡스부르	NNP
겨드랑이	NNG
겨레붙이	NNG
겨우겨우	MAG
겨우내내	MAG
겨우살이	NNG
겨울나기	NNG
겨울나무	NNG
겨울맞이	NNG
겨울바람	NNG
겨울연가	NNP
격몽요결	NNP
격세유전	NNG
격세지감	NNG
격암유록	NNP
격월간지	NNG
격자무늬	NNG
격정만리	NNP
격주간지	NNG
격황소서	NNP
겪음내기	NNG
견강부회	NNG
견고려사	NNG
견당사선	NNG
견득사의	NNG
견마잡이	NNG
견물생심	NNG
견습기자	NNG
견양강언	NNP
견우직녀	NNP
견원지간	NNG
견위수명	NNG
견유학파	NNG
견인주의	NNG
견제론자	NNG
결가부좌	NNG
결과론자	NNG
결과주의	NNG
결단주의	NNG
결발부부	NNG
결사반대	NNG
결식노인	NNG
결식아동	NNG
결자해지	NNG
결재권자	NNG
결정권자	NNG
결정론자	NNG
결초보은	NNG
결혼반지	NNG
결혼사진	NNG
결혼식장	NNG
겸사겸사	MAG
겸손되이	MAG
겸양지사	NNG
겹단속곳	NNG
겹저고리	NNG
경거망동	NNG
경계경보	NNG
경공업체	NNG
경공업품	NNG
경과보고	NNG
경국대전	NNP
경국지색	NNG
경기감영	NNP
경기고보	NNP
경기관총	NNG
경기기경	NNG
경기도령	NNG
경기도민	NNG
경기도청	NNP
경기상고	NNP
경기소리	NNG
경기여고	NNP
경기여상	NNP
경기우도	NNP
경기은행	NNP
경기일보	NNP
경기좌도	NNP
경기중영	NNP
경기중학	NNP
경기체가	NNG
경기체고	NNP
경기평야	NNP
경기화학	NNP
경남기업	NNP
경남대학	NNP
경남도경	NNP
경남도청	NNP
경남여관	NNP
경남연립	NNP
경남은행	NNP
경남지부	NNG
경단고둥	NNG
경당고둥	NNG
경당연립	NNP
경도대학	NNP
경도잡지	NNP
경도제대	NNP
경동건설	NNP
경동교회	NNP
경동맥동	NNG
경동맥통	NNG
경동산업	NNP
경동시장	NNP
경동탄광	NNP
경동화학	NNP
경로사상	NNG
경로잔치	NNG
경리부장	NNG
경망스레	NNG
경모불이	NNG
경무과장	NNG
경무국장	NNG
경박단소	NNG
경박재자	NNG
경방신약	NNP
경복궁도	NNP
경복궁역	NNP
경복중학	NNP
경북고녀	NNP
경북도경	NNP
경북도청	NNP
경북여고	NNP
경북여관	NNP
경북체고	NNP
경비대장	NNG
경비행기	NNG
경비행선	NNG
경사방규	NNP
경사자집	NNP
경산군청	NNG
경상감영	NNP
경상남도	NNP
경상대학	NNP
경상도사	NNG
경상도식	NNG
경상북도	NNP
경상용차	NNG
경상우도	NNP
경서실업	NNP
경성감옥	NNP
경성고보	NNP
경성대생	NNG
경성대학	NNP
경성방송	NNP
경성사범	NNP
경성애사	NNP
경성일보	NNP
경성제대	NNP
경성치전	NNP
경성학교	NNP
경세유표	NNP
경세제민	NNG
경수국도	NNP
경순왕릉	NNP
경술국치	NNG
경승용차	NNG
경신토약	NNG
경신회장	NNG
경앙애모	NNG
경양방죽	NNP
경영학도	NNG
경영학부	NNG
경영학자	NNG
경외과원	NNG
경우신보	NNP
경원대생	NNG
경원빌딩	NNP
경원학원	NNP
경음악단	NNG
경이원지	NNG
경인여대	NNP
경인운하	NNP
경인일보	NNP
경인형옥	NNG
경인화랑	NNP
경자동차	NNG
경자유전	NNG
경장저자	NNP
경쟁시험	NNG
경쟁의식	NNG
경전강론	NNG
경정잡영	NNP
경제문감	NNP
경제부장	NNG
경제사상	NNG
경제사학	NNG
경제생활	NNG
경제육전	NNP
경제주의	NNG
경제특구	NNG
경제팀장	NNG
경제학사	NNG
경제학자	NNG
경조사비	NNG
경주여고	NNP
경주지청	NNP
경주콘도	NNP
경찰국가	NNG
경찰국장	NNG
경찰대생	NNG
경찰대원	NNG
경찰대학	NNP
경찰서장	NNG
경찰지서	NNG
경찰청장	NNG
경천동지	NNG
경천사지	NNP
경춘가도	NNP
경춘국도	NNP
경춘도로	NNP
경투만리	NNG
경포나루	NNP
경향노조	NNP
경향신문	NNP
경험주의	NNG
경호과장	NNG
경화귀족	NNG
경화물선	NNG
경흥법사	NNP
경희궁지	NNG
경희대생	NNG
경희의대	NNP
계간미술	NNP
계고처분	NNG
계곡만필	NNP
계급론자	NNG
계급의식	NNG
계급주의	NNG
계급투쟁	NNG
계동사옥	NNP
계란말이	NNG
계림유사	NNP
계명대학	NNP
계몽사상	NNG
계몽주의	NNG
계산소장	NNG
계서야담	NNP
계성구도	NNG
계성여고	NNP
계성학교	NNP
계수금라	NNG
계수나무	NNG
계승권자	NNG
계양구청	NNP
계원필경	NNP
계원필정	NNP
계좌정향	NNG
계집아이	NNG
계획도시	NNG
계후등록	NNP
고개넘이	NNG
고개마루	NNG
고갯마루	NNG
고검차장	NNG
고고등자	NNG
고고문물	NNP
고고미술	NNG
고고샅샅	MAG
고고이모	NNG
고고지성	NNG
고고학자	NNG
고고학회	NNG
고관대작	NNG
고광나무	NNG
고광불균	NNG
고구려어	NNP
고구려인	NNG
고구려족	NNP
고구마엿	NNG
고국원왕	NNP
고군분투	NNG
고금동서	NNG
고금소총	NNP
고급문화	NNG
고기반찬	NNG
고기비늘	NNG
고기잡이	NNG
고기종사	NNP
고길상사	NNG
고깃기름	NNG
고깃덩이	NNG
고깃조각	NNG
고깔모자	NNG
고꾸라지	VV
고꾸셍야	NNG
고노리젓	NNG
고노스께	NNP
고노스케	NNP
고노야로	NNG
고노이께	NNP
고달원지	NNG
고담준론	NNG
고답주의	NNG
고대공단	NNP
고대광실	NNG
고대신문	NNP
고데구리	NNG
고도성장	NNG
고둥학교	NNG
고들빼기	NNG
고등학교	NNG
고등학생	NNG
고딘디엠	NNP
고라쿠엔	NNP
고라파니	NNP
고란초사	NNG
고래고래	MAG
고래고함	NNG
고래상어	NNG
고래수염	NNG
고래잡이	NNG
